     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
  1836→                                <div class="knob-item">
  1837→                                    <div class="knob" data-param="formantVowel" data-min="0" data-max="4" data-default="0" data-unit="">
  1838→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1839→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1840→                                    </div>
  1841→                                    <span class="knob-label">Formant</span>
  1842→                                    <span class="knob-value">A</span>
  1843→                                </div>
  1844→                            </div>
  1845→                        </div>
  1846→                    </div>
  1847→                </div>
  1848→
  1849→                <!-- MODULATION TAB -->
  1850→                <div class="tab-content" id="tab-modulation">
  1851→                    <div class="section-grid">
  1852→                        <!-- LFOs -->
  1853→                        <div class="section">
  1854→                            <div class="section-header">
  1855→                                <span class="section-title">LFO 1</span>
  1856→                                <span class="section-badge">MODULATION</span>
  1857→                            </div>
  1858→                            <select class="select-styled" id="lfo1Shape">
  1859→                                <option value="sine">Sine</option>
  1860→                                <option value="triangle">Triangle</option>
  1861→                                <option value="square">Square</option>
  1862→                                <option value="sawup">Saw Up</option>
  1863→                                <option value="sawdown">Saw Down</option>
  1864→                                <option value="random">Random S&H</option>
  1865→                                <option value="noise">Smooth Random</option>
  1866→                            </select>
  1867→                            <div class="knob-grid" style="margin-top: 10px;">
  1868→                                <div class="knob-item">
  1869→                                    <div class="knob" data-param="lfo1Rate" data-min="0.01" data-max="30" data-default="1" data-unit="Hz">
  1870→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1871→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1872→                                    </div>
  1873→                                    <span class="knob-label">Rate</span>
  1874→                                    <span class="knob-value">1 Hz</span>
  1875→                                </div>
  1876→                                <div class="knob-item">
  1877→                                    <div class="knob" data-param="lfo1Depth" data-min="0" data-max="100" data-default="50" data-unit="%">
  1878→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1879→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1880→                                    </div>
  1881→                                    <span class="knob-label">Depth</span>
  1882→                                    <span class="knob-value">50%</span>
  1883→                                </div>
  1884→                                <div class="knob-item">
  1885→                                    <div class="knob" data-param="lfo1Phase" data-min="0" data-max="360" data-default="0" data-unit="°">
  1886→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1887→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1888→                                    </div>
  1889→                                    <span class="knob-label">Phase</span>
  1890→                                    <span class="knob-value">0°</span>
  1891→                                </div>
  1892→                            </div>
  1893→                        </div>
  1894→
  1895→                        <div class="section">
  1896→                            <div class="section-header">
  1897→                                <span class="section-title">LFO 2</span>
  1898→                                <span class="section-badge">MODULATION</span>
  1899→                            </div>
  1900→                            <select class="select-styled" id="lfo2Shape">
  1901→                                <option value="triangle">Triangle</option>
  1902→                                <option value="sine">Sine</option>
  1903→                                <option value="square">Square</option>
  1904→                                <option value="random">Random S&H</option>
  1905→                            </select>
  1906→                            <div class="knob-grid" style="margin-top: 10px;">
  1907→                                <div class="knob-item">
  1908→                                    <div class="knob" data-param="lfo2Rate" data-min="0.01" data-max="30" data-default="2" data-unit="Hz">
  1909→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1910→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1911→                                    </div>
  1912→                                    <span class="knob-label">Rate</span>
  1913→                                    <span class="knob-value">2 Hz</span>
  1914→                                </div>
  1915→                                <div class="knob-item">
  1916→                                    <div class="knob" data-param="lfo2Depth" data-min="0" data-max="100" data-default="30" data-unit="%">
  1917→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1918→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1919→                                    </div>
  1920→                                    <span class="knob-label">Depth</span>
  1921→                                    <span class="knob-value">30%</span>
  1922→                                </div>
  1923→                                </div>
  1924→                        </div>
  1925→
  1926→                        <!-- Modulation Matrix -->
  1927→                        <div class="section" style="grid-column: span 2;">
  1928→                            <div class="section-header">
  1929→                                <span class="section-title">Modulation Matrix</span>
  1930→                                <span class="section-badge">8 SLOTS</span>
  1931→                            </div>
  1932→                            <div class="mod-matrix">
  1933→                                <div class="mod-row">
  1934→                                    <select class="mod-source"><option>LFO 1</option><option>LFO 2</option><option>Env 1</option><option>Velocity</option><option>Macro 1</option></select>
  1935→                                    <select class="mod-dest"><option>Osc Pitch</option><option>Filter Cutoff</option><option>Filter Reso</option><option>Pan</option><option>Volume</option></select>
  1936→                                    <input type="range" class="mod-amount" value="50">
  1937→                                </div>
  1938→                                <div class="mod-row">
  1939→                                    <select class="mod-source"><option>Env 1</option><option>LFO 1</option><option>LFO 2</option><option>Velocity</option><option>Macro 1</option></select>
  1940→                                    <select class="mod-dest"><option>Filter Cutoff</option><option>Osc Pitch</option><option>Filter Reso</option><option>Pan</option><option>Volume</option></select>
  1941→                                    <input type="range" class="mod-amount" value="75">
  1942→                                </div>
  1943→                                <div class="mod-row">
  1944→                                    <select class="mod-source"><option>Velocity</option><option>LFO 1</option><option>LFO 2</option><option>Env 1</option><option>Macro 1</option></select>
  1945→                                    <select class="mod-dest"><option>Volume</option><option>Osc Pitch</option><option>Filter Cutoff</option><option>Filter Reso</option><option>Pan</option></select>
  1946→                                    <input type="range" class="mod-amount" value="30">
  1947→                                </div>
  1948→                                <div class="mod-row">
  1949→                                    <select class="mod-source"><option>Macro 1</option><option>LFO 1</option><option>LFO 2</option><option>Env 1</option><option>Velocity</option></select>
  1950→                                    <select class="mod-dest"><option>Pan</option><option>Volume</option><option>Osc Pitch</option><option>Filter Cutoff</option><option>Filter Reso</option></select>
  1951→                                    <input type="range" class="mod-amount" value="100">
  1952→                                </div>
  1953→                            </div>
  1954→                        </div>
  1955→
  1956→                        <!-- Macro Controls -->
  1957→                        <div class="section" style="grid-column: span 2;">
  1958→                            <div class="section-header">
  1959→                                <span class="section-title">Macro Controls</span>
  1960→                                <span class="section-badge">ASSIGNABLE</span>
  1961→                            </div>
  1962→                            <div class="knob-grid">
  1963→                                <div class="knob-item">
  1964→                                    <div class="knob" data-param="macro1" data-min="0" data-max="100" data-default="50" data-unit="">
  1965→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1966→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1967→                                    </div>
  1968→                                    <span class="knob-label">Macro 1</span>
  1969→                                    <span class="knob-value">50</span>
  1970→                                </div>
  1971→                                <div class="knob-item">
  1972→                                    <div class="knob" data-param="macro2" data-min="0" data-max="100" data-default="50" data-unit="">
  1973→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1974→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1975→                                    </div>
  1976→                                    <span class="knob-label">Macro 2</span>
  1977→                                    <span class="knob-value">50</span>
  1978→                                </div>
  1979→                                <div class="knob-item">
  1980→                                    <div class="knob" data-param="macro3" data-min="0" data-max="100" data-default="50" data-unit="">
  1981→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1982→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1983→                                    </div>
  1984→                                    <span class="knob-label">Macro 3</span>
  1985→                                    <span class="knob-value">50</span>
  1986→                                </div>
  1987→                                <div class="knob-item">
  1988→                                    <div class="knob" data-param="macro4" data-min="0" data-max="100" data-default="50" data-unit="">
  1989→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1990→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1991→                                    </div>
  1992→                                    <span class="knob-label">Macro 4</span>
  1993→                                    <span class="knob-value">50</span>
  1994→                                </div>
  1995→                                <div class="knob-item">
  1996→                                    <div class="knob" data-param="macro5" data-min="0" data-max="100" data-default="50" data-unit="">
  1997→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1998→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1999→                                    </div>
  2000→                                    <span class="knob-label">Macro 5</span>

[showing lines 1-2000 of 6216; use offset=2001 with limit to continue reading]
