     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
  1203→                                        <div class="evo-dna-preview" id="evoDnaA">No DNA</div>
  1204→                                    </div>
  1205→                                    <div class="evo-plus">+</div>
  1206→                                    <div class="evo-parent" id="evoParentB">
  1207→                                        <span class="evo-label">Parent B</span>
  1208→                                        <select class="select-styled evo-preset-select" id="evoPresetB" style="font-size:8px;"><option value="">-- Load Preset --</option></select>
  1209→                                        <div class="evo-dna-preview" id="evoDnaB">No DNA</div>
  1210→                                    </div>
  1211→                                </div>
  1212→                                
  1213→                                <div class="evo-constraints">
  1214→                                    <label class="evo-constraint"><input type="checkbox" checked> Oscillators</label>
  1215→                                    <label class="evo-constraint"><input type="checkbox" checked> Filters</label>
  1216→                                    <label class="evo-constraint"><input type="checkbox" checked> Envelopes</label>
  1217→                                    <label class="evo-constraint"><input type="checkbox" checked> Effects</label>
  1218→                                    <label class="evo-constraint"><input type="checkbox"> LFOs</label>
  1219→                                    <label class="evo-constraint"><input type="checkbox"> Modulation</label>
  1220→                                </div>
  1221→                                
  1222→                                <div class="evo-mutation">
  1223→                                    <label>Mutation Rate:</label>
  1224→                                    <input type="range" id="evoMutationRate" min="0" max="100" value="15" style="width:100%;">
  1225→                                    <span id="evoMutationValue" style="font-size:8px;color:var(--accent);">15%</span>
  1226→                                </div>
  1227→                                
  1228→                                <button class="btn-icon evo-breed-btn" id="breedPresetsBtn" style="width:100%;margin:10px 0;padding:10px;background:linear-gradient(135deg,var(--accent3),var(--accent));color:#fff;font-weight:bold;border-radius:8px;">🧬 BREED (Generate 4 Children)</button>
  1229→                                
  1230→                                <div class="evo-children" id="evoChildrenContainer">
  1231→                                    <div class="evo-child-slot" data-child="0"><span>Child 1</span><button class="btn-icon load-child-btn">Load</button></div>
  1232→                                    <div class="evo-child-slot" data-child="1"><span>Child 2</span><button class="btn-icon load-child-btn">Load</button></div>
  1233→                                    <div class="evo-child-slot" data-child="2"><span>Child 3</span><button class="btn-icon load-child-btn">Load</button></div>
  1234→                                    <div class="evo-child-slot" data-child="3"><span>Child 4</span><button class="btn-icon load-child-btn">Load</button></div>
  1235→                                </div>
  1236→                            </div>
  1237→                        </div>
  1238→
  1239→                        <!-- ===== 4. WAVEFORM SCULPTOR ===== -->
  1240→                        <div class="section creative-module" style="grid-column: span 2;">
  1241→                            <div class="section-header">
  1242→                                <span class="section-title">🎨 Waveform Sculptor</span>
  1243→                                <span class="section-badge" style="background:#FF9800;">DRAW</span>
  1244→                            </div>
  1245→                            
  1246→                            <div class="waveform-sculptor">
  1247→                                <div class="sculptor-toolbar">
  1248→                                    <button class="sculpt-tool active" data-tool="draw">✏️ Draw</button>
  1249→                                    <button class="sculpt-tool" data-tool="smooth">〰️ Smooth</button>
  1250→                                    <button class="sculpt-tool" data-tool="harmonics">≡ Harmonics</button>
  1251→                                    <button class="sculpt-tool" data-tool="erase">🧹 Erase</button>
  1252→                                    <button class="sculpt-action" id="sculptToOsc">→ Apply to OSC</button>
  1253→                                    <button class="sculpt-action" id="sculptReset">↺ Reset</button>
  1254→                                    <select class="select-styled" id="sculptTargetOsc" style="font-size:8px;max-width:80px;">
  1255→                                        <option value="1">OSC 1</option>
  1256→                                        <option value="2">OSC 2</option>
  1257→                                    </select>
  1258→                                </div>
  1259→                                
  1260→                                <div class="sculptor-canvas-container">
  1261→                                    <canvas id="waveformSculptCanvas" width="480" height="180"></canvas>
  1262→                                    <div class="sculptor-overlay-info" id="sculptInfo">Draw your waveform shape</div>
  1263→                                </div>
  1264→                                
  1265→                                <div class="harmonic-editor" id="harmonicEditor" style="display:none;">
  1266→                                    <span style="font-size:9px;color:var(--text-dim);">Harmonic Amplitudes (drag to adjust):</span>
  1267→                                    <div class="harmonic-sliders" id="harmonicSliders"></div>
  1268→                                </div>
  1269→                            </div>
  1270→                        </div>
  1271→
  1272→                        <!-- ===== 5. MODULATION CANVAS ===== -->
  1273→                        <div class="section creative-module" style="grid-column: span 2;">
  1274→                            <div class="section-header">
  1275→                                <span class="section-title">🌊 Modulation Canvas</span>
  1276→                                <span class="section-badge" style="background:#E91E63;">CANVAS</span>
  1277→                            </div>
  1278→                            
  1279→                            <div class="mod-canvas-system">
  1280→                                <div class="mod-canvas-toolbar">
  1281→                                    <select class="select-styled" id="modCanvasLayer" style="font-size:9px;">
  1282→                                        <option value="lfo1">LFO 1</option>
  1283→                                        <option value="lfo2">LFO 2</option>
  1284→                                        <option value="env1">Env 1 (Custom)</option>
  1285→                                        <option value="env2">Env 2 (Custom)</option>
  1286→                                    </select>
  1287→                                    <select class="select-styled" id="modCanvasTarget" style="font-size:9px;">
  1288→                                        <option value="filterCutoff">Filter Cutoff</option>
  1289→                                        <option value="filterReso">Filter Resonance</option>
  1290→                                        <option value="oscPitch">Osc Pitch</option>
  1291→                                        <option value="amp">Amplitude</option>
  1292→                                        <option value="pan">Pan</option>
  1293→                                        <option value="reverbMix">Reverb Mix</option>
  1294→                                        <option value="delayMix">Delay Mix</option>
  1295→                                    </select>
  1296→                                    <button class="mod-canvas-tool active" data-mctool="freehand">✏️ Freehand</button>
  1297→                                    <button class="mod-canvas-tool" data-mctool="line">📏 Line</button>
  1298→                                    <button class="mod-canvas-tool" data-mctool="curve">〰️ Curve</button>
  1299→                                    <button class="mod-canvas-tool" data-mctool="sine">∿ Sine</button>
  1300→                                    <button class="mod-canvas-tool" data-mctool="square">⊞ Square</button>
  1301→                                    <button class="mod-canvas-action" id="applyModCanvas">Apply →</button>
  1302→                                    <button class="mod-canvas-action" id="clearModCanvas">Clear</button>
  1303→                                </div>
  1304→                                
  1305→                                <div class="mod-canvas-container">
  1306→                                    <canvas id="modulationCanvas" width="520" height="160"></canvas>
  1307→                                    <div class="mod-canvas-grid-overlay"></div>
  1308→                                </div>
  1309→                                
  1310→                                <div class="mod-canvas-layers" id="modCanvasLayers">
  1311→                                    <div class="mod-layer-item active" data-layer="lfo1"><span class="layer-color" style="background:#00D4FF;"></span>LFO 1 [visible]</div>
  1312→                                    <div class="mod-layer-item" data-layer="lfo2"><span class="layer-color" style="background:#FF006E;"></span>LFO 2 [visible]</div>
  1313→                                </div>
  1314→                            </div>
  1315→                        </div>
  1316→
  1317→                        <!-- ===== 6. MACRO SYSTEM ===== -->
  1318→                        <div class="section creative-module">
  1319→                            <div class="section-header">
  1320→                                <span class="section-title">🎯 Macro Controls</span>
  1321→                                <span class="section-badge" style="background:#9C27B0;">MACRO</span>
  1322→                            </div>
  1323→                            
  1324→                            <div class="macro-system">
  1325→                                <div class="macro-slots" id="macroSlots">
  1326→                                    <div class="macro-slot" data-macro="1">
  1327→                                        <div class="macro-knob-container">
  1328→                                            <div class="knob macro-knob" data-param="macro1" data-min="0" data-max="100" data-default="50">
  1329→                                                <div class="knob-ring"></div><div class="knob-fill"></div>
  1330→                                                <div class="knob-inner"></div><div class="knob-indicator"></div>
  1331→                                            </div>
  1332→                                            <span class="macro-name" contenteditable="true">Macro 1</span>
  1333→                                        </div>
  1334→                                        <div class="macro-assignments" id="macro1Assignments"></div>
  1335→                                    </div>
  1336→                                    <div class="macro-slot" data-macro="2">
  1337→                                        <div class="macro-knob-container">
  1338→                                            <div class="knob macro-knob" data-param="macro2" data-min="0" data-max="100" data-default="50">
  1339→                                                <div class="knob-ring"></div><div class="knob-fill"></div>
  1340→                                                <div class="knob-inner"></div><div class="knob-indicator"></div>
  1341→                                            </div>
  1342→                                            <span class="macro-name" contenteditable="true">Macro 2</span>
  1343→                                        </div>
  1344→                                        <div class="macro-assignments" id="macro2Assignments"></div>
  1345→                                    </div>
  1346→                                    <div class="macro-slot" data-macro="3">
  1347→                                        <div class="macro-knob-container">
  1348→                                            <div class="knob macro-knob" data-param="macro3" data-min="0" data-max="100" data-default="50">
  1349→                                                <div class="knob-ring"></div><div class="knob-fill"></div>
  1350→                                                <div class="knob-inner"></div><div class="knob-indicator"></div>
  1351→                                            </div>
  1352→                                            <span class="macro-name" contenteditable="true">Macro 3</span>
  1353→                                        </div>
  1354→                                        <div class="macro-assignments" id="macro3Assignments"></div>
  1355→                                    </div>
  1356→                                    <div class="macro-slot" data-macro="4">
  1357→                                        <div class="macro-knob-container">
  1358→                                            <div class="knob macro-knob" data-param="macro4" data-min="0" data-max="100" data-default="50">
  1359→                                                <div class="knob-ring"></div><div class="knob-fill"></div>
  1360→                                                <div class="knob-inner"></div><div class="knob-indicator"></div>
  1361→                                            </div>
  1362→                                            <span class="macro-name" contenteditable="true">Macro 4</span>
  1363→                                        </div>
  1364→                                        <div class="macro-assignments" id="macro4Assignments"></div>
  1365→                                    </div>
  1366→                                </div>
  1367→                                
  1368→                                <div class="macro-assign-panel" id="macroAssignPanel">
  1369→                                    <select class="select-styled" id="assignMacroSelect" style="font-size:8px;">
  1370→                                        <option value="1">Macro 1</option>
  1371→                                        <option value="2">Macro 2</option>
  1372→                                        <option value="3">Macro 3</option>
  1373→                                        <option value="4">Macro 4</option>
  1374→                                    </select>
  1375→                                    <select class="select-styled" id="assignTargetParam" style="font-size:8px;">
  1376→                                        <option value="">-- Target Parameter --</option>
  1377→                                        <optgroup label="Oscillator">
  1378→                                            <option value="osc1Pitch">OSC 1 Pitch</option>
  1379→                                            <option value="osc1Detune">OSC 1 Detune</option>
  1380→                                            <option value="osc2Pitch">OSC 2 Pitch</option>
  1381→                                            <option value="filterCutoff">Filter Cutoff</option>
  1382→                                            <option value="filterReso">Filter Resonance</option>
  1383→                                        </optgroup>
  1384→                                        <optgroup label="Envelope">
  1385→                                            <option value="attack">Attack</option>
  1386→                                            <option value="decay">Decay</option>
  1387→                                            <option value="sustain">Sustain</option>
  1388→                                            <option value="release">Release</option>
  1389→                                        </optgroup>
  1390→                                        <optgroup label="Effects">
  1391→                                            <option value="reverbMix">Reverb Mix</option>
  1392→                                            <option value="delayMix">Delay Mix</option>
  1393→                                            <option value="driveAmount">Drive</option>
  1394→                                        </optgroup>
  1395→                                    </select>
  1396→                                    <input type="number" id="assignMinVal" placeholder="Min%" min="-100" max="100" style="width:50px;font-size:9px;background:var(--bg-panel);border:1px solid var(--border);color:var(--text);border-radius:4px;padding:2px;">
  1397→                                    <input type="number" id="assignMaxVal" placeholder="Max%" min="-100" max="100" style="width:50px;font-size:9px;background:var(--bg-panel);border:1px solid var(--border);color:var(--text);border-radius:4px;padding:2px;">
  1398→                                    <button class="btn-icon" id="addMacroAssignment" style="font-size:9px;padding:4px 8px;">+ Assign</button>
  1399→                                </div>
  1400→                            </div>
  1401→                        </div>
  1402→
  1403→                        <!-- ===== 7. PERFORMANCE MODE ===== -->
  1404→                        <div class="section creative-module">
  1405→                            <div class="section-header">
  1406→                                <span class="section-title">🎪 Performance Mode</span>
  1407→                                <span class="section-badge" style="background:#F44336;">LIVE</span>
  1408→                            </div>
  1409→                            
  1410→                            <div class="performance-mode">
  1411→                                <div class="perf-scenes">
  1412→                                    <span class="perf-label">Scenes:</span>
  1413→                                    <div class="scene-slots" id="sceneSlots">
  1414→                                        <div class="scene-slot active" data-scene="1"><span>①</span><small>Verse</small></div>
  1415→                                        <div class="scene-slot" data-scene="2"><span>②</span><small>Chorus</small></div>
  1416→                                        <div class="scene-slot" data-scene="3"><span>③</span><small>Build</small></div>
  1417→                                        <div class="scene-slot" data-scene="4"><span>④</span><small>Drop</small></div>
  1418→                                    </div>
  1419→                                    <button class="btn-icon" id="captureSceneBtn" title="Capture current state to scene" style="font-size:8px;padding:3px 6px;">📷 Capture</button>
  1420→                                </div>
  1421→                                
  1422→                                <div class="xy-pad-container">
  1423→                                    <canvas id="xyPadCanvas" width="200" height="200"></canvas>
  1424→                                    <div class="xy-pad-handle" id="xyPadHandle"></div>
  1425→                                    <div class="xy-axis-label x-label" id="xAxisLabel">Filter Cutoff</div>
  1426→                                    <div class="xy-axis-label y-label" id="yAxisLabel">Reverb Mix</div>
  1427→                                </div>
  1428→                                
  1429→                                <div class="xy-assign-row">
  1430→                                    <select class="select-styled" id="xAxisAssign" style="font-size:8px;flex:1;">
  1431→                                        <option value="filterCutoff">X: Filter Cutoff</option>
  1432→                                        <option value="filterReso">X: Filter Reso</option>
  1433→                                        <option value="oscPitch">X: Osc Pitch</option>
  1434→                                        <option value="pan">X: Pan</option>
  1435→                                    </select>
  1436→                                    <select class="select-styled" id="yAxisAssign" style="font-size:8px;flex:1;">
  1437→                                        <option value="reverbMix">Y: Reverb Mix</option>
  1438→                                        <option value="delayMix">Y: Delay Mix</option>
  1439→                                        <option value="driveAmount">Y: Drive</option>
  1440→                                        <option value="amp">Y: Amplitude</option>
  1441→                                    </select>
  1442→                                </div>
  1443→                                
  1444→                                <div class="loop-recorder">
  1445→                                    <button class="btn-icon" id="loopRecBtn" style="background:#F44336;color:#fff;">● REC Loop</button>
  1446→                                    <div class="loop-progress" id="loopProgress">
  1447→                                        <div class="loop-bar" id="loopBar"></div>
  1448→                                        <span id="loopTime">0:00</span>
  1449→                                    </div>
  1450→                                    <select class="select-styled" id="loopBars" style="font-size:8px;width:60px;">
  1451→                                        <option value="2">2 bars</option>
  1452→                                        <option value="4" selected>4 bars</option>
  1453→                                        <option value="8">8 bars</option>
  1454→                                        <option value="16">16 bars</option>
  1455→                                    </select>
  1456→                                </div>
  1457→                            </div>
  1458→                        </div>
  1459→
  1460→                        <!-- ===== 8. WEATHER SYSTEM ===== -->
  1461→                        <div class="section creative-module">
  1462→                            <div class="section-header">
  1463→                                <span class="section-title">🌤️ Sound Weather</span>
  1464→                                <span class="section-badge" style="background:#03A9F4;">MOOD</span>
  1465→                            </div>
  1466→                            
  1467→                            <div class="weather-system">
  1468→                                <div class="weather-current" id="weatherCurrentDisplay">
  1469→                                    <span class="weather-icon" id="weatherIcon">⛅</span>
  1470→                                    <span class="weather-name" id="weatherName">Partly Cloudy Warm</span>
  1471→                                </div>
  1472→                                
  1473→                                <div class="weather-params">
  1474→                                    <div class="weather-param">
  1475→                                        <label>Temperature</label>
  1476→                                        <input type="range" id="weatherTemp" min="0" max="100" value="65" class="weather-slider">
  1477→                                        <span class="weather-value" id="weatherTempVal">Warm</span>
  1478→                                    </div>
  1479→                                    <div class="weather-param">
  1480→                                        <label>Humidity</label>
  1481→                                        <input type="range" id="weatherHumid" min="0" max="100" value="40" class="weather-slider">
  1482→                                        <span class="weather-value" id="weatherHumidVal">Dry</span>
  1483→                                    </div>
  1484→                                    <div class="weather-param">
  1485→                                        <label>Pressure</label>
  1486→                                        <input type="range" id="weatherPressure" min="0" max="100" value="50" class="weather-slider">
  1487→                                        <span class="weather-value" id="weatherPressureVal">Stable</span>
  1488→                                    </div>
  1489→                                    <div class="weather-param">
  1490→                                        <label>Wind</label>
  1491→                                        <input type="range" id="weatherWind" min="0" max="100" value="20" class="weather-slider">
  1492→                                        <span class="weather-value" id="weatherWindVal">Calm</span>
  1493→                                    </div>
  1494→                                </div>
  1495→                                
  1496→                                <div class="weather-presets">
  1497→                                    <button class="weather-preset-btn" data-weather="sunny">☀️ Sunny</button>
  1498→                                    <button class="weather-preset-btn" data-weather="rainy">🌧️ Rainy</button>
  1499→                                    <button class="weather-preset-btn" data-weather="stormy">⛈️ Stormy</button>
  1500→                                    <button class="weather-preset-btn" data-weather="snowy">❄️ Snowy</button>
  1501→                                    <button class="weather-preset-btn" data-weather="foggy">🌫️ Foggy</button>
  1502→                                    <button class="weather-preset-btn" data-weather="windy">💨 Windy</button>
  1503→                                </div>
  1504→                                
  1505→                                <label class="weather-animate-toggle">
  1506→                                    <input type="checkbox" id="animateWeather"> Animate Weather (slow evolution)
  1507→                                </label>
  1508→                            </div>
  1509→                        </div>
  1510→
  1511→                        <!-- ===== 9. PRESET HISTORY GRAPH ===== -->
  1512→                        <div class="section creative-module" style="grid-column: span 2;">
  1513→                            <div class="section-header">
  1514→                                <span class="section-title">🌳 Preset History Tree</span>
  1515→                                <span class="section-badge" style="background:#607D8B;">HISTORY</span>
  1516→                            </div>
  1517→                            
  1518→                            <div class="history-tree-container">
  1519→                                <canvas id="historyTreeCanvas" width="520" height="150"></canvas>
  1520→                                <div class="history-controls">
  1521→                                    <button class="btn-icon" id="snapshotPresetBtn" style="font-size:9px;padding:4px 8px;">📸 Snapshot</button>
  1522→                                    <button class="btn-icon" id="branchPresetBtn" style="font-size:9px;padding:4px 8px;">🌿 Branch</button>
  1523→                                    <button class="btn-icon" id="exportBranchBtn" style="font-size:9px;padding:4px 8px;">📥 Export Branch</button>
  1524→                                    <button class="btn-icon" id="clearHistoryBtn" style="font-size:9px;padding:4px 8px;background:#F4433620;border-color:#F443650;">🗑️ Clear</button>
  1525→                                </div>
  1526→                                <div class="history-nodes-list" id="historyNodesList"></div>
  1527→                            </div>
  1528→                        </div>
  1529→
  1530→                        <!-- ===== 10. CONSTRAINT RANDOMIZER ===== -->
  1531→                        <div class="section creative-module" style="grid-column: span 2;">
  1532→                            <div class="section-header">
  1533→                                <span class="section-title">🎲 Smart Randomizer</span>
  1534→                                <span class="section-badge" style="background:#FF5722;">RANDOM</span>
  1535→                            </div>
  1536→                            
  1537→                            <div class="constraint-randomizer">
  1538→                                <div class="constraint-options">
  1539→                                    <span class="constraint-group-label">Lock / Preserve:</span>
  1540→                                    <div class="constraint-checks">
  1541→                                        <label class="constraint-opt"><input type="checkbox" data-lock="oscType" checked> Oscillator Types</label>
  1542→                                        <label class="constraint-opt"><input type="checkbox" data-lock="filterType" checked> Filter Type</label>
  1543→                                        <label class="constraint-opt"><input type="checkbox" data-lock="effectsChain"> Effects Chain</label>
  1544→                                        <label class="constraint-opt"><input type="checkbox" data-lock="tuning"> Tuning/Scale</label>
  1545→                                        <label class="constraint-opt"><input type="checkbox" data-lock="voiceMode"> Voice Mode</label>
  1546→                                        <label class="constraint-opt"><input type="checkbox" data-lock="unison"> Unison Settings</label>
  1547→                                    </div>
  1548→                                    
  1549→                                    <span class="constraint-group-label">Constraints:</span>
  1550→                                    <div class="constraint-ranges">
  1551→                                        <div class="constraint-range">
  1552→                                            <label>Resonance Max:</label>
  1553→                                            <input type="range" id="constMaxReso" min="0" max="100" value="90" style="width:80px;">
  1554→                                            <span id="constMaxResoVal">90%</span>
  1555→                                        </div>
  1556→                                        <div class="constraint-range">
  1557→                                            <label>Attack Range:</label>
  1558→                                            <select class="select-styled" id="constAttackRange" style="font-size:8px;">
  1559→                                                <option value="fast">Fast only (0-100ms)</option>
  1560→                                                <option value="medium" selected>Medium (0-500ms)</option>
  1561→                                                <option value="slow">Slow (0-2s)</option>
  1562→                                                <option value="any">Any</option>
  1563→                                            </select>
  1564→                                        </div>
  1565→                                        <div class="constraint-range">
  1566→                                            <label>Character Bias:</label>
  1567→                                            <select class="select-styled" id="constCharBias" style="font-size:8px;">
  1568→                                                <option value="neutral">Neutral</option>
  1569→                                                <option value="bright">Bright leaning</option>
  1570→                                                <option value="dark">Dark leaning</option>
  1571→                                                <option value="extreme">Extreme values</option>
  1572→                                                <option value="subtle">Subtle variations</option>
  1573→                                            </select>
  1574→                                        </div>
  1575→                                    </div>
  1576→                                </div>
  1577→                                
  1578→                                <div class="randomize-intensity">
  1579→                                    <label>Intensity:</label>
  1580→                                    <input type="range" id="randomizeIntensity" min="5" max="100" value="50" style="width:100%;">
  1581→                                    <div class="intensity-labels">
  1582→                                        <span>Gentle</span>
  1583→                                        <span>Wild</span>
  1584→                                    </div>
  1585→                                </div>
  1586→                                
  1587→                                <div class="randomize-actions">
  1588→                                    <button class="btn-icon randomize-main-btn" id="rollDiceBtn" style="flex:2;padding:12px;background:linear-gradient(135deg,#FF5722,#FF9800);color:#fff;font-size:14px;font-weight:bold;border-radius:10px;">🎲 ROLL DICE</button>
  1589→                                    <button class="btn-icon" id="lockCurrentBtn" style="flex:1;padding:10px;">🔒 Lock Current</button>
  1590→                                    <button class="btn-icon" id="undoRandomizeBtn" style="flex:1;padding:10px;">↩ Undo</button>
  1591→                                </div>
  1592→                                
  1593→                                <div class="random-history" id="randomHistoryContainer">
  1594→                                    <span class="random-hist-label">Recent Rolls (click to revisit):</span>
  1595→                                    <div class="random-hist-items" id="randomHistoryItems"></div>
  1596→                                </div>
  1597→                            </div>
  1598→                        </div>
  1599→
  1600→                    </div>
  1601→                </div>
  1602→
  1603→                <!-- SETTINGS TAB -->
  1604→                    <div class="section-grid">
  1605→                        <!-- Master -->
  1606→                        <div class="section">
  1607→                            <div class="section-header">
  1608→                                <span class="section-title">Master Output</span>
  1609→                                <span class="section-badge">OUTPUT</span>
  1610→                            </div>
  1611→                            <div class="knob-grid" style="justify-content:center;">
  1612→                                <div class="knob-item knob-lg">
  1613→                                    <div class="knob" data-param="masterGain" data-min="-60" data-max="6" data-default="-3" data-unit="dB">
  1614→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1615→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1616→                                    </div>
  1617→                                    <span class="knob-label">Master Gain</span>
  1618→                                    <span class="knob-value">-3 dB</span>
  1619→                                </div>
  1620→                                <div class="knob-item">
  1621→                                    <div class="knob" data-param="pan" data-min="-100" data-max="100" data-default="0" data-unit="%">
  1622→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1623→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1624→                                    </div>
  1625→                                    <span class="knob-label">Pan</span>
  1626→                                    <span class="knob-value">C</span>
  1627→                                </div>
  1628→                                <div class="knob-item">
  1629→                                    <div class="knob" data-param="voiceLimit" data-min="1" data-max="32" data-default="16" data-unit="">
  1630→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1631→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1632→                                    </div>
  1633→                                    <span class="knob-label">Voices</span>
  1634→                                    <span class="knob-value">16</span>
  1635→                                </div>
  1636→                            </div>
  1637→                        </div>
  1638→
  1639→                        <!-- Voice Mode -->
  1640→                        <div class="section">
  1641→                            <div class="section-header">
  1642→                                <span class="section-title">Voice Mode</span>
  1643→                                <span class="section-badge">PLAY STYLE</span>
  1644→                            </div>
  1645→                            <select class="select-styled" id="voiceMode">
  1646→                                <option value="poly">Polyphonic</option>
  1647→                                <option value="mono">Mono</option>
  1648→                                <option value="legato">Legato</option>
  1649→                                <option value="trueMono">True Mono</option>
  1650→                            </select>
  1651→                            <div class="knob-grid" style="margin-top:10px;">
  1652→                                <div class="knob-item">
  1653→                                    <div class="knob" data-param="portamento" data-min="0" data-max="5000" data-default="0" data-unit="ms">
  1654→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1655→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1656→                                    </div>
  1657→                                    <span class="knob-label">Portamento</span>
  1658→                                    <span class="knob-value">0 ms</span>
  1659→                                </div>
  1660→                                <div class="knob-item">
  1661→                                    <div class="knob" data-param="glideCurve" data-min="0" data-max="100" data-default="50" data-unit="%">
  1662→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1663→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1664→                                    </div>
  1665→                                    <span class="knob-label">Glide Curve</span>
  1666→                                    <span class="knob-value">50%</span>
  1667→                                </div>
  1668→                            </div>
  1669→                        </div>
  1670→
  1671→                        <!-- Quality -->
  1672→                        <div class="section">
  1673→                            <div class="section-header">
  1674→                                <span class="section-title">Quality Settings</span>
  1675→                                <span class="section-badge">CPU vs SOUND</span>
  1676→                            </div>
  1677→                            <select class="select-styled" id="oversampling">
  1678→                                <option value="1">No Oversampling</option>
  1679→                                <option value="2">2x Oversampling</option>
  1680→                                <option value="4" selected>4x Oversampling</option>
  1681→                                <option value="8">8x Oversampling</option>
  1682→                            </select>
  1683→                            <select class="select-styled" id="qualityMode" style="margin-top:8px;">
  1684→                                <option value="eco">Eco (Lower CPU)</option>
  1685→                                <option value="balanced" selected>Balanced</option>
  1686→                                <option value="hi">High Quality</option>
  1687→                                <option value="ultra">Ultra (Best Sound)</option>
  1688→                            </select>
  1689→                            <div class="knob-grid" style="margin-top:10px;">
  1690→                                <div class="knob-item">
  1691→                                    <div class="knob" data-param="antiAlias" data-min="0" data-max="100" data-default="80" data-unit="%">
  1692→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1693→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1694→                                    </div>
  1695→                                    <span class="knob-label">Anti-Alias</span>
  1696→                                    <span class="knob-value">80%</span>
  1697→                                </div>
  1698→                            </div>
  1699→                        </div>
  1700→
  1701→                        <!-- MPE & Tuning -->
  1702→                        <div class="section">
  1703→                            <div class="section-header">
  1704→                                <span class="section-title">MPE & Tuning</span>
  1705→                                <span class="section-badge">ADVANCED</span>
  1706→                            </div>
  1707→                            <label style="display:flex;align-items:center;gap:8px;font-size:11px;color:var(--text-dim);cursor:pointer;margin-bottom:10px;">
  1708→                                <input type="checkbox" checked style="accent-color:var(--accent);">
  1709→                                Enable MPE Support
  1710→                            </label>
  1711→                            <select class="select-styled" id="tuningSystem">
  1712→                                <option value="12tet">12-TET Equal Temperament</option>
  1713→                                <option value="just">Just Intonation</option>
  1714→                                <option value="pythagorean">Pythagorean</option>
  1715→                                <option value="meantone">Meantone</option>
  1716→                                <option value="custom">Custom (Scala File)</option>
  1717→                            </select>
  1718→                            <select class="select-styled" id="pitchBendRange" style="margin-top:8px;">
  1719→                                <option value="1">±1 Semitone</option>
  1720→                                <option value="2" selected>±2 Semitones</option>
  1721→                                <option value="6">±6 Semitones</option>
  1722→                                <option value="12">±12 Semitones (Octave)</option>
  1723→                                <option value="24">±24 Semitones (2 Oct)</option>
  1724→                            </select>
  1725→                        </div>
  1726→                    </div>
  1727→                </div>
  1728→            </div>
  1729→
  1730→            <!-- PITCH/MOD WHEELS & CONTROLS -->
  1731→            <div class="wheels-container">
  1732→                <!-- Pitch Bend Wheel -->
  1733→                <div class="wheel-wrapper">
  1734→                    <span class="wheel-label">Pitch</span>
  1735→                    <div class="wheel-track" id="pitchWheelTrack">
  1736→                        <div class="wheel-fill" id="pitchWheelFill" style="height: 50%;"></div>
  1737→                        <div class="wheel-handle" id="pitchWheelHandle" style="bottom: calc(50% - 8px);"></div>
  1738→                    </div>
  1739→                    <span class="wheel-value" id="pitchWheelValue">0</span>
  1740→                </div>
  1741→                
  1742→                <!-- Modulation Wheel -->
  1743→                <div class="wheel-wrapper">
  1744→                    <span class="wheel-label">Mod</span>
  1745→                    <div class="wheel-track" id="modWheelTrack">
  1746→                        <div class="wheel-fill" id="modWheelFill" style="height: 0%;"></div>
  1747→                        <div class="wheel-handle" id="modWheelHandle" style="bottom: -8px;"></div>
  1748→                    </div>
  1749→                    <span class="wheel-value" id="modWheelValue">0%</span>
  1750→                </div>
  1751→                
  1752→                <!-- Glide Control -->
  1753→                <div class="glide-control">
  1754→                    <span style="font-size:9px;color:var(--text-dim);text-transform:uppercase;letter-spacing:0.5px;">Glide</span>
  1755→                    <div class="glide-toggle" id="glideToggle"></div>
  1756→                    <input type="range" min="0" max="2000" value="100" id="glideTime" style="width:60px;height:4px;accent-color:var(--accent);">
  1757→                    <span style="font-size:8px;color:var(--accent);" id="glideTimeDisplay">100ms</span>
  1758→                </div>
  1759→                
  1760→                <!-- MIDI Status -->
  1761→                <div class="midi-status">
  1762→                    <div class="midi-indicator" id="midiIndicator"></div>
  1763→                    <span id="midiStatusText">No MIDI</span>
  1764→                </div>
  1765→                
  1766→                <!-- Recording Controls -->
  1767→                <div class="recording-controls">
  1768→                    <button class="rec-btn" id="recordBtn" title="Record Audio">⏺</button>
  1769→                    <span class="rec-time" id="recTime">00:00</span>
  1770→                    <button class="export-btn" id="exportPresetBtn" title="Export Preset as JSON">📤 Export</button>
  1771→                    <button class="export-btn" id="importPresetBtn" title="Import Preset from JSON">📥 Import</button>
  1772→                </div>
  1773→            </div>
  1774→
